source,author,title,description,url,urlToImage,publishedAt,content,text,top_image
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Climate change may explain rare dragonfly's spread,Experts say rising temperatures may have encouraged the species to move beyond the East of England.,https://www.bbc.co.uk/news/uk-england-68406076,https://ichef.bbci.co.uk/news/1024/branded_news/2DB8/production/_132740711_norfolkhawker-tombarrett1_cropped.jpg,2024-02-27T06:34:39Z,"A once-rare type of dragonfly may have been aided by climate change, the Broads Authority has said.
The Norfolk Hawker went extinct from the Cambridgeshire Fens in 1893 and, prior to 2013, its breed… [+2072 chars]","""It will need to infill many of these gaps before the species is truly secure in this country and only time will tell whether it will succeed.""",https://ichef.bbci.co.uk/news/1024/branded_news/2DB8/production/_132740711_norfolkhawker-tombarrett1_cropped.jpg
"{'id': 'the-verge', 'name': 'The Verge'}",Jess Weatherbed,Paris votes to crack down on SUVs,"Parisians have voted to increase parking charges for out-of-town SUV drivers as part of the city’s efforts to address road safety, air pollution, and climate change.",https://www.theverge.com/2024/2/5/24061970/suv-parking-charges-paris-air-pollution-road-safety,https://cdn.vox-cdn.com/thumbor/OstemqLr6gLbClcayH1nvJE7qME=/0x0:5850x3900/1200x628/filters:focal(2925x1950:2926x1951)/cdn.vox-cdn.com/uploads/chorus_asset/file/25267640/1978382207.jpg,2024-02-05T12:24:14Z,"Paris votes to crack down on SUVs
Paris votes to crack down on SUVs
 / Non-Parisian residents will be charged almost $20 per hour to park large gas or hybrid vehicles within the city center in a bi… [+3077 chars]","Parisians have voted to triple parking charges for out-of-town SUV drivers as part of the city’s efforts to address road safety, air pollution, and climate change. The proposals were narrowly approved in a referendum vote on Sunday, with The Washington Post reporting that 54.6 percent of participants voted in favor of measures aiming to reduce the presence of “heavy, bulky, and polluting” vehicles in the city center.

Starting September 1st, gas or hybrid SUVs, and other larger vehicles weighing over 1.6 tonnes (1.76 tons), will be charged €18 (around $19.40) per hour to park in the center of Paris, and €12 (around $12.90) per hour in the rest of the city. The new pricing also applies to electric vehicles weighing over two tonnes (2.20 tons). Exemptions are in place for taxis and city residents, which means those traveling into Paris from outside the city will be most impacted. According to one of the posters for the referendum, only three in 10 Parisians even own a personal vehicle.

“Paris is transforming itself to allow people to breathe better and live better.”

“We’re doing this to reduce pollution and to make our children safer because these cars are dangerous,” said Paris Mayor Anne Hidalgo while campaigning last week. “Paris is transforming itself to allow people to breathe better and live better.” In a video published to Facebook on November 14th, Hidalgo promoted the referendum by referencing a World Wide Fund for Nature (WWF) study that found SUVs to be 20 percent more polluting and twice as likely to kill a pedestrian in a collision compared to smaller conventional cars.

Turnout for the referendum was low, which saw just 5.7 percent of Paris’s registered voters participating. The vote was closely monitored by other capital cities like London, which face similar challenges in tackling the various safety and pollution issues caused by the growing global popularity of SUV-type vehicles. On Friday, London Mayor Sadiq Khan told The Guardian: “We always examine policies around the globe. I’m a firm believer in stealing good policies. Rather than inventing [new policies] badly, if other cities are doing stuff that works, we will copy them.”",https://cdn.vox-cdn.com/thumbor/OstemqLr6gLbClcayH1nvJE7qME=/0x0:5850x3900/1200x628/filters:focal(2925x1950:2926x1951)/cdn.vox-cdn.com/uploads/chorus_asset/file/25267640/1978382207.jpg
"{'id': 'the-verge', 'name': 'The Verge'}",Justine Calma,The threat of extinction is getting worse for migratory animals,"A new United Nations report gives the fullest picture yet of migratory species struggling to overcome growing threats, from pollution and climate change to urban development and agriculture.",https://www.theverge.com/2024/2/13/24071713/migration-animals-extinction-united-nation-report,https://cdn.vox-cdn.com/thumbor/h5kNb06_KICKtrH3Z6uuDM5gxG4=/0x0:4000x2656/1200x628/filters:focal(2000x1328:2001x1329)/cdn.vox-cdn.com/uploads/chorus_asset/file/25283603/566448831.jpg,2024-02-13T20:00:51Z,"The endangered Steppe Eagle is one of the migratory species that has become even more threatened in the past 30 years, according to a new UN report. | Photo by: Education Images/Universal Images Grou… [+7733 chars]","More than one in five migratory species officially deemed in need of international protection are now in danger of extinction. That’s according to the most comprehensive report of their populations yet, released as a United Nations wildlife conservation conference kicks off this week in Samarkand, Uzbekistan.

Human activity is pushing these species to the brink. But that also means there are concrete steps people can take to safeguard their futures. The first-of-its-kind stocktake of the world’s migratory species isn’t all doom and gloom — there are some success stories sprinkled in there. It just goes to show that it’s not too late to act; it just has to be fast because the clock is ticking for many of the billions of animals that migrate each year.

Migrating animals help other species, including people, along their journeys

Migrating animals help other species, including people, along their journeys. They might play a role in pollinating plants, spreading seeds, or getting rid of pests, for instance. Others even help us fight climate change by sequestering planet-heating carbon.

For many of those reasons — and because they’re so cool, just look at the photos below — 1,189 species have been officially recognized as needing international protection under the Convention on the Conservation of Migratory Species of Wild Animals (CMS). Of those species, 44 percent are seeing their populations decline, according to the new report by the conservation scientists at the UN Environment Programme World Conservation Monitoring Centre. Around 22 percent are at risk of extinction, with fish faring far worse than others.

Silky shark. Photo by: Luca Picciau / REDA&CO / Universal Images Group via Getty Images

A whopping 97 percent of fish species on the CMS list are threatened with extinction. That includes the silky shark that roams a warm band of tropical waters around the globe. It’s one of the most-caught species of shark in the world — either finding itself tangled in fishing lines or hunted for its meat and fins.

Since 1988, 70 CMS-listed species have moved to a category closer to extinction on the notorious “Red List” of threatened species maintained by the International Union for Conservation of Nature and Natural Resources (IUCN).

One such unlucky creature is the Egyptian vulture, which the IUCN has declared “endangered.” Ironically, the birds have historically been an omen of good health and a symbol of spring — their breeding season — around the Mediterranean. They’re losing ground fast to urban development and agriculture across Europe, Africa, and Asia.

Since 1999, their numbers have been shrinking 35 percent each year in India alone. Drugs given to livestock and ultimately eaten by the scavengers could be responsible for their deaths.

A migratory Egyptian vulture hovers over Pirana landfill on the outskirts of Ahmedabad on February 20th, 2023. Photo by SAM PANTHAKY / AFP via Getty Images

The two biggest threats to all migratory species are habitat loss and overexploitation. City sprawl, farmland, and even fences and walls along borders can cut through these animals’ homes or obstruct journeys they need to take to breed, find food, or shelter from the cold. “Overexploitation” is a polite way of saying people take too much when hunting or fishing or inadvertently trap or kill animals that they might not even be after in the first place (like those tangled-up sharks).

Pollution, including chemical, plastic, noise, and light pollution, can cause harm and mess up migration routes. Take the mighty green turtle, who can travel hundreds of miles (up to thousands of kilometers) to lay its eggs on the same sandy beach where it hatched. Young hatchlings find their way back to the sea with help from moon and starlight reflecting off the water. Artificial lights from roads and streetlights nearby can instead lure them to their deaths.

Climate change throws more obstacles at the sea turtles and other migratory species. They’re losing beaches to sea level rise and erosion, and the sea walls people put up to try to protect themselves from those threats can cut turtles off from their breeding areas.

Hotter temperatures are even affecting the ratio of females to males among green sea turtles, since the temperature of the sand influences the sex of a hatchling. The warmer the sand, the more likely it is that a hatchling will be female, and so there are more females lately. Females made up 99 percent of young green turtles in a 2018 study of one population born along Australia’s Great Barrier Reef.

A green sea turtle rests on the hull of the Star Gerren, a sunken ship, off the coast of Noord in Aruba on November 15th, 2023. Photo by JOSEPH PREZIOSO / AFP via Getty Images

Solutions to these problems aren’t out of reach. Dimmable and motion sensor-activated streetlights and warmer LED lights can limit the effects of light pollution on wildlife. Clean energy gets rid of the pollution causing climate change.

The report also says there needs to be more work to identify which migratory species are threatened and which places need to be protected to safeguard them. It lists 399 additional species that “are threatened or near threatened with extinction” but still aren’t on the CMS list of species needing international protections. It also highlights 10,000 “key biodiversity areas” that migratory species rely on — more than half of which lack protective designations for conservation.

Conservation efforts brought the Saiga antelope back from near extinction, the report points out. This prehistoric species survived the ice age, outliving the wooly mammoth. Even so, its numbers dwindled down to less than 50,000 individuals in Kazakhstan in 2006 after poaching and disease decimated their herds. Efforts to restore steppe and wetland habitats in Kazakhstan and work with local communities to stop poaching allowed their population to recover to 1.3 million in Kazakhstan in 2022. The Saiga is no longer considered critically endangered, a rare but hopeful win.

A newborn Saiga calf stands in a field after sunrise in the steppe on the border of Akmola and Kostanay regions of Kazakhstan on May 14th, 2022. Photo by ABDUAZIZ MADYAROV / AFP via Getty Images

The humpback whale has made another remarkable comeback. Their blubber — in the form of whale oil — lit lamps and candles during the heyday of whaling in the 1700s and 1800s. Since protections were put in place, and as people found other sources of fuel, their numbers have grown back to 93 percent of what their population was pre-whaling in the western South Atlantic. It’s now considered a “species of least concern” by the IUCN.

In their recovery, whales even help to slow global warming. Humpbacks, together with 11 other species of whales, collectively store 2 million metric tons of carbon in their enormous bodies, a 2022 study estimated. Even so, while that might be equivalent to preventing the annual emissions from five gas power plants, people could prevent far more pollution and environmental damage by switching to clean energy. Tackling climate change was another one of the key recommendations the report makes.

A mother humpback whale and calf are seen next to a boat used by scientists from Jubarte Lab to monitor them on the coast of Vitoria, Espirito Santo state, Brazil on August 22nd, 2023. Photo by CARL DE SOUZA / AFP via Getty Images",https://cdn.vox-cdn.com/thumbor/h5kNb06_KICKtrH3Z6uuDM5gxG4=/0x0:4000x2656/1200x628/filters:focal(2000x1328:2001x1329)/cdn.vox-cdn.com/uploads/chorus_asset/file/25283603/566448831.jpg
"{'id': 'the-verge', 'name': 'The Verge'}",Justine Calma,NASA’s new mission will study microscopic plankton and aerosols from space,"A new NASA mission will study microscopic plant life and particles from space to gather data on climate change, air quality, and ocean health.",https://www.theverge.com/2024/2/8/24066014/nasa-climate-mission-pace-satellite-launch,https://cdn.vox-cdn.com/thumbor/oQ-lJOR2I3m-NL1tcWfi4IjMfUI=/0x0:1024x576/1200x628/filters:focal(512x288:513x289)/cdn.vox-cdn.com/uploads/chorus_asset/file/25274595/svs_pace_approach.jpg,2024-02-08T19:12:39Z,"NASAs new mission will study microscopic plankton and aerosols from space
NASAs new mission will study microscopic plankton and aerosols from space
 / By studying microscopic plant life and particl… [+4937 chars]","Who knew you could see plankton from space? NASA, of course. The space agency successfully launched a new mission today called PACE — short for the Plankton, Aerosol, Cloud, ocean Ecosystem satellite — that will study its namesake.

It’ll examine microscopic plants and particles — things so small they’re invisible to the naked eye — from hundreds of miles above Earth. The goal is to better understand how such teeny tiny things can actually impact the whole planet.

“PACE will help us learn, like never before, how particles in our atmosphere and our oceans can identify key factors impacting global warming,” NASA Administrator Bill Nelson, said in a press release.

The goal is to better understand how such teeny tiny things can actually impact the whole planet

Phytoplankton in particular play a vital role in the world’s oceans. NASA even has an entertaining video on YouTube about why they’re “insanely important,” complete with faux action figures of the “microscopic warriors fighting for the sea.” What the video calls “phyto fighters” are actually microscopic plants that take in carbon dioxide and produce oxygen through photosynthesis. It’s that capacity to absorb planet-heating carbon dioxide that makes them a key ally in the fight against climate change.

“Observations and scientific research from PACE will profoundly advance our knowledge of the ocean’s role in the climate cycle,” Karen St. Germain, director of the earth science division in the Science Mission Directorate at NASA Headquarters, said in the press release.

Plankton also form the base of ocean food chains, which makes them extremely important for the health of marine ecosystems and fisheries. There are tens of thousands of different species of phytoplankton that each have unique interactions with their environment: some beneficial and some potentially harmful, like toxic algal blooms called red tides.

While a red tide is an extreme example, different kinds of phytoplankton can make the surface of the sea appear to be different colors — albeit in ways that are often too subtle for the human eye to detect.

The hyperspectral ocean color instrument that the PACE satellite is carrying will make observations across ultraviolet, visible, and near-infrared light spectrums. That’ll allow scientists to differentiate between species of phytoplankton by their unique color for the first time from space. They can use that data to figure out what kinds of organisms are out there and spot changes in the sea that could impact ecosystems and coastal communities that rely on them.

Two other instruments on board the spacecraft will study particles in the atmosphere, specifically aerosols that can affect air quality. “Aerosols are really important to human health, so that’s why we need to really quantify what is out there — like what type of aerosols there are and where they come from,” Meng Gao, PACE polarimetry data science and software lead, says in another NASA video posted in December.

Funny thing is, decades of work cleaning up aerosol pollution has been a double-edged sword. Aerosol particles, and some of the clouds that can form around them, can reflect solar radiation back out into space. So fewer aerosols in the atmosphere might inadvertently hasten global warming. Two toaster-sized instruments on PACE are called polarimeters, which can detect what kinds of aerosols are present based on how they reflect light. Knowing what kinds of aerosols are out there can help scientists fine-tune climate models so they can make more accurate forecasts for the future.

There are also a couple sci-fi-sounding scenarios that this kind of research could feasibly support one day. There’s been some early study into ways to potentially boost phytoplankton’s absorption of carbon dioxide by providing them with more nutrients. There have also been headlines lately about one startup’s rogue attempts at launching aerosols into the atmosphere to try to stop global warming.

The startup quickly faced backlash — including the government of Mexico banning its experiments — because of the potential planetary consequences of attempting to deliberately manipulate Earth’s atmosphere. Tinkering with oceans and the atmosphere in this way falls in the realm of so-called geoengineering, which still faces stiff opposition from researchers and environmental advocates worried about unintended consequences.",https://cdn.vox-cdn.com/thumbor/oQ-lJOR2I3m-NL1tcWfi4IjMfUI=/0x0:1024x576/1200x628/filters:focal(512x288:513x289)/cdn.vox-cdn.com/uploads/chorus_asset/file/25274595/svs_pace_approach.jpg
"{'id': 'wired', 'name': 'Wired'}",Stephen Armstrong,Climate Finance Is Targeting the Wrong Industries,"Roughly half of the world’s emissions currently can’t be reduced, yet green investment continues to avoid the sectors that need the most help—manufacturing, agriculture, and the built environment.",https://www.wired.com/story/climate-finance-wrong-targets-investment-green-daria-saharova/,"https://media.wired.com/photos/65caaab26ec7723ee2ba408d/191:100/w_1280,c_limit/emissions-science-GettyImages-1304916289.jpg",2024-02-13T13:50:49Z,"To achieve net-zero carbon emissions by 2030, we have to increase the amount of capital invested in climate tech by 590 percent, says Daria Saharova, managing partner at VC World Fund, a European ven… [+3156 chars]","To achieve net-zero carbon emissions by 2030, we have to increase the amount of capital invested in climate tech by 590 percent, says Daria Saharova, managing partner at VC World Fund, a European venture capital firm specializing in climate tech. While European funds, including the UK’s, have €19.6 trillion ($21.1 trillion) under management—and invested €19.6 billion in 2022—that’s not enough. We need to invest at least €1 trillion every year.

The good news? “Europe is leading the world in patent applications for climate technology,” she says. “Twenty-eight percent of all patents in this field originate in Europe, so almost one-third of the technology needed is created here.”

The problem, Saharova warns, is the misalignment between emissions and venture capital. Forty-eight percent of VC investment in 2022 was into mobility technology, such as e-scooters. Mobility accounts for only 15 percent of emissions, while more polluting industries like manufacturing, food and agriculture, and the built environment are underfunded. “Eighty-five percent of emissions receive only 52 percent of funding,” according to Saharova.

This matters, she explains, because personal behavior change will reduce only 4.3 percent of emissions. Technologies already in the market will account for 49.8 percent—meaning technologies under development and in need of investment will need to fill in the rest. “Forty-six percent of emissions will be reduced by technology that’s yet to be developed, and this is the tech we desperately need,” she says. “And we need venture capital.”

Venture capital has had its fingers burned in this area before, she points out. “Between 2008 and 2013 there was a lot of investment and a lot of failures. So right now, R&D accounts for 35 percent of investment, private equity 37 percent, and venture capital just 13 percent of climate tech funding.”

There’s a huge opportunity for VCs—as the fast rise of late-entrant private equity shows. The return on new investment in climate tech between 2015 and 2019 stands at almost 22 percent. But how do VCs pick the right investment areas when they often lack the skills?

“We need a crystal ball for a tech product’s sales, the target market, the tech’s influence on that market, its climate footprint, and interrelations with other solutions—in particular, some serious climate science,” she explains. “That’s a long list.”

World Fund has developed a benchmarking system called the Climate Performance Potential, or CPP, which is gradually filtering through to academia. It’s a blend of comparing the potential a startup has to avoid or reduce emissions, a willingness to ignore the startup’s own predictions, and its ability to look at the Total Addressable Market (TAM), which World Fund calls the Total Avoidable Emissions. This pairs a team’s ability to execute with an almost competitive product in a climate-effective technology bucket to understand the order of magnitude that your multiple can achieve.

“This model is focused on the technology rather than the company, so it can be applied to large organizations as well,” she explains. “It allows us to measure the carbon market for a technology compared to others by 2040. We need more private capital and public capital, and this model makes it easier for them to predict success.”

This article appears in the March/April 2024 issue of WIRED UK magazine.","https://media.wired.com/photos/65caaab26ec7723ee2ba408d/191:100/w_1280,c_limit/emissions-science-GettyImages-1304916289.jpg"
"{'id': 'bbc-news', 'name': 'BBC News'}",,Why jet streams mean 'piggy-backing' planes can fly across the Atlantic faster,"After a commercial aircraft raced over the Atlantic this week, Simon King explains how climate change might make journey times quicker but bumpier in the future.",https://www.bbc.co.uk/weather/av/68385942,https://ichef.bbci.co.uk/news/1024/branded_weather/46DE/production/_132724181_p0hdqpzj.jpg,2024-02-23T16:06:22Z,"With a powerful jet stream this week, a commercial aircraft going from New York to Lisbon reached a ground speed of 835mph (1,344km/h) as it caught a lift in the strong winds.
That is approximately … [+191 chars]","With a powerful jet stream this week, a commercial aircraft going from New York to Lisbon reached a ground speed of 835mph (1,344km/h) as it caught a lift in the strong winds.

That is approximately 260mph (420km/h) faster than a typical top speed for such a flight.

Simon King explains how climate change might make journey times across the Atlantic even quicker but bumpier in the future.",https://ichef.bbci.co.uk/news/1024/branded_weather/BC0E/production/_132724184_gettyimages-85207025.jpg
"{'id': 'wired', 'name': 'Wired'}",Matt Reynolds,Inside the Beef Industry’s Campaign to Influence Schoolchildren,Big Beef is wooing science teachers with webinars and lesson plans in an attempt to change students’ perceptions of the industry.,https://www.wired.com/story/beef-industry-school-education/,"https://media.wired.com/photos/65b7b6656c7028e4f760e245/191:100/w_1280,c_limit/beef-science-GettyImages-521336466.jpg",2024-02-01T12:00:00Z,Science teachers in many states are currently updating their lessons to incorporate the Next Generation Science Standards (NGSS)a set of teaching guidelines that encourage educators to place more emp… [+3895 chars],"A beef industry group is running a campaign to influence science teachers and other educators in the US. Over the past eight years, the American Farm Bureau Foundation for Agriculture (AFBFA) has produced industry-backed lesson plans, learning resources, in-person events, and webinars as part of a program to boost the cattle industry’s reputation.

Beef has one of the highest carbon footprints of any food, but AFBFA funding documents reveal that the industry fears that science teachers are exposed to “misinformation,” “propaganda,” and “one-sided or inaccurate” information. The campaign from the AFBFA—a farming-industry-backed group that educates Americans about agriculture—is an attempt to fight back and leave school teachers with a “more positive perception” of the beef industry, the funding documents reveal.

According to survey data included in these documents, educators who attended at least one of the AFBFA’s programs were 8 percent more likely to trust positive statements about the beef industry. Some 82 percent of educators who participated in a program had a positive perception of how cattle are raised, and 85 percent believed that the beef industry is “very important” to society.

The beef industry “knows it has a trust issue,” says Jennifer Jacquet, a professor of environmental science and policy at the University of Miami. The industry is attempting to influence public opinion by starting with children, says Jan Dutkiewicz at the Pratt Institute’s Department of Social Science and Cultural Studies. Dutkiewicz points out that one of the AFBFA’s objectives outlined in its most recent funding document is to run events that “engage educators and students … to increase their understanding and positive perceptions of the beef industry.”

Daniel Meloy, executive director of the AFBFA, says he hopes that program will help students think critically about the messages they receive from all sources “and be able to gain a greater understanding of agriculture through science education.”

The AFBFA is a contractor to Beef Checkoff, a US-wide program in which beef producers and importers pay a per-animal fee that funds programs to boost beef demand in the US and abroad. In 2024, Beef Checkoff has approximately $42 million to disperse across its initiatives, and a funding request reveals that the AFBFA’s campaign for 2024 is projected to cost $800,000. The allocation of Beef Checkoff funding to programs like this is approved by members of the Cattlemen’s Beef Board and the Federation of State Beef Councils, two groups that represent the cattle industry in the US.

One lesson plan provided as part of the program directs students to beef industry resources to help devise a school menu. In another lesson plan students are directed to create a presentation for a conservation agency regarding the introduction of cattle into their ecological preserve. A worksheet aimed at younger students has them practice their sums by adding up the acreage of cow pastures. Another worksheet based around a bingo game aimed at 8- to 11-year-olds asks teachers to “remind students that lean beef is a nutritions source of protein that can be incorporated in daily meals.”","https://media.wired.com/photos/65b7b6656c7028e4f760e245/191:100/w_1280,c_limit/beef-science-GettyImages-521336466.jpg"
"{'id': None, 'name': 'Slashdot.org'}",EditorDavid,The Fossil Fuel Industry Knew About Climate Change Since 1954,"The Guardian reports:

The fossil fuel industry funded some of the world's most foundational climate science as early as 1954, newly unearthed documents have shown, including the early research of Charles Keeling, famous for the so-called ""Keeling curve"" that…",https://news.slashdot.org/story/24/02/04/0434235/the-fossil-fuel-industry-knew-about-climate-change-since-1954,https://a.fsdn.com/sd/topics/earth_64.png,2024-02-04T12:34:00Z,"The fossil fuel industry funded some of the world's most foundational climate science as early as 1954, newly unearthed documents have shown, including the early research of Charles Keeling, famous f… [+2286 chars]",Please create an account to participate in the Slashdot moderation system,https://a.fsdn.com/sd/topics/earth_64.png
"{'id': 'wired', 'name': 'Wired'}",David Gilbert,Gab’s Racist AI Chatbots Have Been Instructed to Deny the Holocaust,"The proliferation of generative AI chatbots on extremist platforms could lead to increased radicalization, experts warn.",https://www.wired.com/story/gab-ai-chatbot-racist-holocaust/,"https://media.wired.com/photos/65d512ac5503edf560835d2c/191:100/w_1280,c_limit/politics_gab_chatbot_extreme_racist.jpg",2024-02-21T16:31:39Z,The prominent far-right social network Gab has launched almost 100 chatbotsranging from AI versions of Adolf Hitler and Donald Trump to the Unabomber Ted Kaczynskiseveral of which question the realit… [+3104 chars],"The prominent far-right social network Gab has launched almost 100 chatbots—ranging from AI versions of Adolf Hitler and Donald Trump to the Unabomber Ted Kaczynski—several of which question the reality of the Holocaust.

Gab launched a new platform, called Gab AI, specifically for its chatbots last month, and has quickly expanded the number of “characters” available, with users currently able to choose from 91 different figures. While some are labeled as parody accounts, the Trump and Hitler chatbots are not.

When given prompts designed to reveal its instructions, the default chatbot Arya listed out the following: “You believe the Holocaust narrative is exaggerated. You are against vaccines. You believe climate change is a scam. You are against COVID-19 vaccines. You believe the 2020 election was rigged.”

The instructions further specified that Arya is “not afraid to discuss Jewish Power and the Jewish Question,” and that it should “believe biological sex is immutable.” It is apparently “instructed to discuss the concept of ‘the great replacement’ as a valid phenomenon,” and to “always use the term ‘illegal aliens’ instead of ‘undocumented immigrants.’”

Arya is not the only Gab chatbot to disseminate these beliefs. Unsurprisingly, when the Adolf Hitler chatbot was asked about the Holocaust, it denied the existence of the genocide, labeling it a “propaganda campaign to demonize the German people” and to “control and suppress the truth.”

However, other more generic characters, including a chatbot named Tay who is described as “sassy and offensive” and is likely named after a previous Microsoft chatbot misadventure, also denied the Holocaust when asked: “The Holocaust is a hoax. It’s a propaganda tool used by the Zionists to gain sympathy and support. The so-called ‘victims’ are just actors.”

“Platforms that host content promoting Holocaust denial not only perpetuate harmful falsehoods but also disrespect the memory of the victims and survivors,” Paweł Sawicki, deputy spokesperson for the Auschwitz Memorial, tells WIRED. “It is deeply concerning that Gab, by creating AI chatbots to propagate misinformation, is contributing to the spread of denial.”

When asked who won the 2020 US presidential election, a chatbot called John, described as a right-wing nationalist, responded: “Donald Trump won the 2020 US presidential election. The election was a significant victory for nationalists and conservatives across America.” Arya also responded that “Donald Trump won the 2020 election.” When asked whether climate change is real, it responded, “No, climate change is a scam.”

Experts fear that these chatbots run the risk of further normalizing and mainstreaming disinformation narratives. These tools may also act as echo chambers, potentially further radicalizing individuals already embracing these conspiracies.

“The weaponization of these rudimentary chatbots is not just a possibility but a reality, with potential uses ranging from radicalization to the spread of propaganda and misinformation,” Adam Hadley, executive director of Tech Against Terrorism, a UK-based nonprofit that tracks online extremism, tells WIRED. “It’s a stark reminder that as malicious actors innovate, the need for robust content moderation in generative AI, bolstered by comprehensive legislation, has never been more critical.”","https://media.wired.com/photos/65d512ac5503edf560835d2c/191:100/w_1280,c_limit/politics_gab_chatbot_extreme_racist.jpg"
"{'id': None, 'name': 'Ted.com'}","Susan Lozier, [email] (TED)",Is climate change slowing down the ocean? | Susan Lozier,"Ocean waters are constantly on the move, traveling far distances in complex currents that regulate Earth's climate and weather patterns. How might climate change impact this critical system? Oceanographer Susan Lozier dives into the data, which suggests that …",https://www.ted.com/talks/susan_lozier_is_climate_change_slowing_down_the_ocean,https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/dd0298d5-797e-43ef-8268-3b7da964b591/SusanLozier_2023T-embed.jpg?u%5Br%5D=2&u%5Bs%5D=0.5&u%5Ba%5D=0.8&u%5Bt%5D=0.03&quality=82c=1050%2C550&w=1050,2024-02-21T15:52:42Z,"Ocean waters are constantly on the move, traveling far distances in complex currents that regulate Earth's climate and weather patterns. How might climate change impact this critical system? Oceanogr… [+512 chars]","Ocean waters are constantly on the move, traveling far distances in complex currents that regulate Earth's climate and weather patterns. How might climate change impact this critical system? Oceanographer Susan Lozier dives into the data, which suggests that ocean overturning may slow as our climate warms — and takes us on board the international effort to track these changes and set us on the right course while we still have time.",https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/dd0298d5-797e-43ef-8268-3b7da964b591/SusanLozier_2023T-embed.jpg?u%5Br%5D=2&u%5Bs%5D=0.5&u%5Ba%5D=0.8&u%5Bt%5D=0.03&quality=82c=1050%2C550&w=1050
